/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map6a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map5a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map7.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map6a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map7.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map4d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map4c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map3a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map1.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map2.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map4c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map7.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map3a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_map6b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map5a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_009/HMTK2007_CW_009_Map2.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map13.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map7a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map7a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map8c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5e.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5f.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map13.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map8c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5f.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map8a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map8b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15e.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12e.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map8b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15e.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12e.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5e.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11b.jgwx
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map4a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map4a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map8b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map7a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map8a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map13.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map3b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map11c.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map14c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map4a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12e.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map6a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_map9b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map13.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map1c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map2b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5f.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map15c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map12b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map5e.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_CW_006/HMTK2007_CW_006_Map10a.jpg.aux.xml
